
// ===========================================================================
//
// FILE_NAME          std_views.dat
//
//
//
// FUNCTIONAL_MODULE_DESCRIPTION
//
//     A GenVFD data file with a description of standard FF views for some
//     function blocks supported by Softing.
//
// ===========================================================================

Block RESOURCE_2
  VIEW_1 1,5,6,7,25,28,37
  VIEW_2 1,14,18,20,23,24,26,27,32,33,34
  VIEW_3 1,5,6,7,25,28,37
  VIEW_4 1,3,4,10,11,12,13,15,17,19,21,22,31,38,39,41

Block RESOURCE_2_FD
  VIEW_1 1,5,6,7,25,28,37,43,44,45,46,64
  VIEW_2 1,14,18,20,23,24,26,27,32,33,34
  VIEW_3 1,5,6,7,25,28,37,43,44,45,46,63,64
  VIEW_4 1,3,4,10,11,12,13,15,17,19,21,22,31,38,39,41,42,47,48,49,50,51,52,53,54,59,60,61,62

Block AIFB
  VIEW_1 1,5,6,7,8,19,22
  VIEW_2 1,10,11,12
  VIEW_3 1,5,6,7,8,19,22
  VIEW_4 1,3,4,13,14,15,16,17,18,23,24,25,26,27,28,29,30,31,32

Block DIFB
  VIEW_1 1,5,6,7,8,17,20
  VIEW_2 1,10,11,12
  VIEW_3 1,5,6,7,8,17,20
  VIEW_4 1,3,4,13,14,15,16,21,22,23

Block AOFB
  VIEW_1 1,5,6,7,8,9,16,17
  VIEW_2 1,11,12,13,20,21
  VIEW_3 1,5,6,7,8,9,16,17,25,26,28
  VIEW_4 1,3,4,14,15,18,19,22,23,24,27

Block DOFB
  VIEW_1 1,5,6,7,8,9,16,17
  VIEW_2 1,11,12,13
  VIEW_3 1,5,6,7,8,9,16,17,21,22,24
  VIEW_4 1,3,4,14,15,18,19,20,23

Block PIDFB
  VIEW_1 1,5,6,7,8,9,18,38,39,45
  VIEW_2 1,10,11,12,17,21,22,28,29
  VIEW_3 1,5,6,7,8,9,15,18,27,31,32,33,35,36,38,39,40,45
  VIEW_4 1,3,4,13,14,16,19,20,23,24,25,26,30,34,37,41,42,46,47,48,49,50,51,52,53,54,55,56,57,58,59

Block ITFB
  VIEW_1 1,5,6,7,8,12,13,14,15,21,22,23,25,32,33,36,38
  VIEW_2 1,9,10,16,17
  VIEW_3 1,5,6,7,8,12,13,14,15,21,22,23,24,25,26,27,32,33,36,38
  VIEW_4 1,3,4,11,18,19,20,28,29,30,31,34,35,37

Block ARFB
  VIEW_1 1,5,6,7,8,9
  VIEW_2 1,10,11,12
  VIEW_3 1,5,6,7,8,9,14,15,16,17,18
  VIEW_4 1,3,4,13,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34

Block SCFB
  VIEW_1 1,5,6,7,8,12,13
  VIEW_2 1,9,10,11
  VIEW_3 1,5,6,7,8,12,13
  VIEW_4 1,3,4,14

Block ISFB
  VIEW_1 1,5,6,7,11,12,13,14,15,16,17,18,21,22
  VIEW_2 1,8,9
  VIEW_3 1,5,6,7,11,12,13,14,15,16,17,18,21,22
  VIEW_4 1,3,4,10,19,20

Block OSFB
  VIEW_1 1,5,6,7,8,9,14
  VIEW_2 1,10,11,12,
  VIEW_3 1,5,6,7,8,9,14,15,19,20
  VIEW_4 1,3,4,13,16,17,18,21,22

Block MDIFB
  VIEW_1 1,5,6,8,9,10,11,12,13,14,15
  VIEW_2 1
  VIEW_3 1,5,6,8,9,10,11,12,13,14,15
  VIEW_4 1,3,4,7

Block MDOFB
  VIEW_1 1,5,6,8,9,10,11,12,13,14,15,26
  VIEW_2 1
  VIEW_3 1,5,6,8,9,10,11,12,13,14,15,26
  VIEW_4 1,3,4,7,16,17,18,19,20,21,22,23,24,25

Block MAIFB
  VIEW_1 1,5,6,8,9,10,11,12,13,14,15
  VIEW_2 1
  VIEW_3 1,5,6,8,9,10,11,12,13,14,15
  VIEW_4 1,3,4,7

Block MAOFB
  VIEW_1 1,5,6,8,9,10,11,12,13,14,15,26
  VIEW_2 1
  VIEW_3 1,5,6,8,9,10,11,12,13,14,15,26
  VIEW_4 1,3,4,7,16,17,18,19,20,21,22,23,24,25

Block CSFB
  VIEW_1 1,5,6,7,11,12,13
  VIEW_2 1,8,9,16,17
  VIEW_3 1,5,6,7,11,12,13,15,18,19,20
  VIEW_4 1,3,4,10,14
